"ID","IdRace","French","FrenchPart","English","EnglishPart","Italian","ItalianPart","German","GermanPart","Russian","RussianPart","Spanish","SpanishPart","Czech","CzechPart","Hungarian","HungarianPart","Polish","PolishPart"
"784","13","","2","GUI_TEAM_NAME_AMAZON_PART2_16","2","","2","","2","","2","","2","","2","","2","","2"
"785","6","","1","GUI_TEAM_NAME_GOBLIN_PART1_26","1","","1","","1","","1","","1","","1","","1","","1"
"786","11","","1","GUI_TEAM_NAME_HALFLING_PART1_4","1","","1","","1","","1","","1","","1","","1","","1"
"787","20","","1","GUI_TEAM_NAME_VAMPIRE_PART1_2","1","","1","","1","","1","","1","","1","","1","","1"
"788","20","","1","GUI_TEAM_NAME_VAMPIRE_PART1_3","1","","1","","1","","1","","1","","1","","1","","1"
"789","20","","1","GUI_TEAM_NAME_VAMPIRE_PART1_4","1","","1","","1","","1","","1","","1","","1","","1"
"790","20","","1","GUI_TEAM_NAME_VAMPIRE_PART1_5","1","","1","","1","","1","","1","","1","","1","","1"
"791","20","","1","GUI_TEAM_NAME_VAMPIRE_PART1_6","1","","1","","1","","1","","1","","1","","1","","1"
"792","20","","1","GUI_TEAM_NAME_VAMPIRE_PART1_7","1","","1","","1","","1","","1","","1","","1","","1"
"793","20","","1","GUI_TEAM_NAME_VAMPIRE_PART1_8","1","","1","","1","","1","","1","","1","","1","","1"
"794","20","","1","GUI_TEAM_NAME_VAMPIRE_PART1_9","1","","1","","1","","1","","1","","1","","1","","1"
"795","20","","1","GUI_TEAM_NAME_VAMPIRE_PART1_10","1","","1","","1","","1","","1","","1","","1","","1"
"796","20","","1","GUI_TEAM_NAME_VAMPIRE_PART1_11","1","","1","","1","","1","","1","","1","","1","","1"
"797","20","","1","GUI_TEAM_NAME_VAMPIRE_PART1_12","1","","1","","1","","1","","1","","1","","1","","1"
"798","20","","1","GUI_TEAM_NAME_VAMPIRE_PART1_13","1","","1","","1","","1","","1","","1","","1","","1"
"799","20","","1","GUI_TEAM_NAME_VAMPIRE_PART1_14","1","","1","","1","","1","","1","","1","","1","","1"
"800","20","","1","GUI_TEAM_NAME_VAMPIRE_PART1_15","1","","1","","1","","1","","1","","1","","1","","1"
"801","20","","2","GUI_TEAM_NAME_VAMPIRE_PART2_2","2","","2","","2","","2","","2","","2","","2","","2"
"802","20","","2","GUI_TEAM_NAME_VAMPIRE_PART2_3","2","","2","","2","","2","","2","","2","","2","","2"
"803","20","","2","GUI_TEAM_NAME_VAMPIRE_PART2_4","2","","2","","2","","2","","2","","2","","2","","2"
"804","20","","2","GUI_TEAM_NAME_VAMPIRE_PART2_5","2","","2","","2","","2","","2","","2","","2","","2"
"805","20","","2","GUI_TEAM_NAME_VAMPIRE_PART2_6","2","","2","","2","","2","","2","","2","","2","","2"
"806","20","","2","GUI_TEAM_NAME_VAMPIRE_PART2_7","2","","2","","2","","2","","2","","2","","2","","2"
"807","20","","2","GUI_TEAM_NAME_VAMPIRE_PART2_8","2","","2","","2","","2","","2","","2","","2","","2"
"808","20","","2","GUI_TEAM_NAME_VAMPIRE_PART2_9","2","","2","","2","","2","","2","","2","","2","","2"
"809","20","","2","GUI_TEAM_NAME_VAMPIRE_PART2_10","2","","2","","2","","2","","2","","2","","2","","2"
"810","20","","2","GUI_TEAM_NAME_VAMPIRE_PART2_11","2","","2","","2","","2","","2","","2","","2","","2"
"811","20","","2","GUI_TEAM_NAME_VAMPIRE_PART2_12","2","","2","","2","","2","","2","","2","","2","","2"
"812","20","","2","GUI_TEAM_NAME_VAMPIRE_PART2_13","2","","2","","2","","2","","2","","2","","2","","2"
"813","20","","2","GUI_TEAM_NAME_VAMPIRE_PART2_14","2","","2","","2","","2","","2","","2","","2","","2"
"814","20","","2","GUI_TEAM_NAME_VAMPIRE_PART2_15","2","","2","","2","","2","","2","","2","","2","","2"
"815","20","","2","GUI_TEAM_NAME_VAMPIRE_PART2_16","2","","2","","2","","2","","2","","2","","2","","2"
"816","23","","1","GUI_TEAM_NAME_KHORNE_PART1_1","1","","1","","1","","1","","1","","1","","1","","1"
"817","23","","2","GUI_TEAM_NAME_KHORNE_PART2_1","2","","2","","2","","2","","2","","2","","2","","2"
"818","23","","1","GUI_TEAM_NAME_KHORNE_PART1_2","1","","1","","1","","1","","1","","1","","1","","1"
"819","23","","1","GUI_TEAM_NAME_KHORNE_PART1_3","1","","1","","1","","1","","1","","1","","1","","1"
"820","23","","1","GUI_TEAM_NAME_KHORNE_PART1_4","1","","1","","1","","1","","1","","1","","1","","1"
"821","23","","1","GUI_TEAM_NAME_KHORNE_PART1_5","1","","1","","1","","1","","1","","1","","1","","1"
"822","23","","1","GUI_TEAM_NAME_KHORNE_PART1_6","1","","1","","1","","1","","1","","1","","1","","1"
"823","23","","1","GUI_TEAM_NAME_KHORNE_PART1_7","1","","1","","1","","1","","1","","1","","1","","1"
"824","23","","1","GUI_TEAM_NAME_KHORNE_PART1_8","1","","1","","1","","1","","1","","1","","1","","1"
"825","23","","1","GUI_TEAM_NAME_KHORNE_PART1_9","1","","1","","1","","1","","1","","1","","1","","1"
"826","23","","1","GUI_TEAM_NAME_KHORNE_PART1_10","1","","1","","1","","1","","1","","1","","1","","1"
"827","23","","1","GUI_TEAM_NAME_KHORNE_PART1_11","1","","1","","1","","1","","1","","1","","1","","1"
"828","23","","1","GUI_TEAM_NAME_KHORNE_PART1_12","1","","1","","1","","1","","1","","1","","1","","1"
"829","23","","1","GUI_TEAM_NAME_KHORNE_PART1_13","1","","1","","1","","1","","1","","1","","1","","1"
"830","23","","1","GUI_TEAM_NAME_KHORNE_PART1_14","1","","1","","1","","1","","1","","1","","1","","1"
"831","23","","1","GUI_TEAM_NAME_KHORNE_PART1_15","1","","1","","1","","1","","1","","1","","1","","1"
"832","23","","1","GUI_TEAM_NAME_KHORNE_PART1_16","1","","1","","1","","1","","1","","1","","1","","1"
"833","23","","2","GUI_TEAM_NAME_KHORNE_PART2_2","2","","2","","2","","2","","2","","2","","2","","2"
"834","23","","2","GUI_TEAM_NAME_KHORNE_PART2_3","2","","2","","2","","2","","2","","2","","2","","2"
"835","23","","2","GUI_TEAM_NAME_KHORNE_PART2_4","2","","2","","2","","2","","2","","2","","2","","2"
"836","23","","2","GUI_TEAM_NAME_KHORNE_PART2_5","2","","2","","2","","2","","2","","2","","2","","2"
"837","23","","2","GUI_TEAM_NAME_KHORNE_PART2_6","2","","2","","2","","2","","2","","2","","2","","2"
"838","23","","2","GUI_TEAM_NAME_KHORNE_PART2_7","2","","2","","2","","2","","2","","2","","2","","2"
"839","23","","2","GUI_TEAM_NAME_KHORNE_PART2_8","2","","2","","2","","2","","2","","2","","2","","2"
"840","23","","2","GUI_TEAM_NAME_KHORNE_PART2_9","2","","2","","2","","2","","2","","2","","2","","2"
"841","23","","2","GUI_TEAM_NAME_KHORNE_PART2_10","2","","2","","2","","2","","2","","2","","2","","2"
"842","23","","2","GUI_TEAM_NAME_KHORNE_PART2_11","2","","2","","2","","2","","2","","2","","2","","2"
"843","23","","2","GUI_TEAM_NAME_KHORNE_PART2_12","2","","2","","2","","2","","2","","2","","2","","2"
"844","23","","2","GUI_TEAM_NAME_KHORNE_PART2_13","2","","2","","2","","2","","2","","2","","2","","2"
"845","23","","2","GUI_TEAM_NAME_KHORNE_PART2_14","2","","2","","2","","2","","2","","2","","2","","2"
"846","23","","2","GUI_TEAM_NAME_KHORNE_PART2_15","2","","2","","2","","2","","2","","2","","2","","2"
"847","23","","2","GUI_TEAM_NAME_KHORNE_PART2_16","2","","2","","2","","2","","2","","2","","2","","2"
